Month,Sales,Province,Product Category
STRING,NUMERIC,STRING,STRING
11/2012,5188.86,Northwest Territories,Office Supplies
11/2012,268.34,Northwest Territories,Office Supplies
11/2012,311.44,Northwest Territories,Technology
11/2012,215.65,Northwest Territories,Furniture
11/2012,4343.51,Northwest Territories,Technology
11/2012,6806.66,Northwest Territories,Furniture
11/2012,891.61,Northwest Territories,Furniture
11/2012,165.04,Northwest Territories,Technology
11/2012,2754.93,Northwest Territories,Furniture
11/2012,19417.55,Northwest Territories,Office Supplies
11/2012,483.96,Northwest Territories,Office Supplies
11/2012,308.363,Northwest Territories,Technology
11/2012,1911.4035,Northwest Territories,Technology
11/2012,4263.9315,Northwest Territories,Technology
11/2012,1882.12,Northwest Territories,Office Supplies
11/2012,186.94,Prince Edward Island,Office Supplies
11/2012,407.2,Prince Edward Island,Office Supplies
11/2012,222.91,Prince Edward Island,Technology
11/2012,9750.55,Prince Edward Island,Furniture
11/2012,2039.082,Manitoba,Technology
11/2012,225.46,Manitoba,Technology
11/2012,783.96,Manitoba,Office Supplies
11/2012,1538.8655,British Columbia,Technology
11/2012,187.16,British Columbia,Office Supplies
11/2012,6276.83,British Columbia,Furniture
11/2012,323.53,British Columbia,Furniture
11/2012,65.7475,British Columbia,Technology
11/2012,4901.99,British Columbia,Office Supplies
11/2012,36.75,British Columbia,Office Supplies
11/2012,1115.2,British Columbia,Technology
11/2012,43.97,British Columbia,Office Supplies
11/2012,22.78,Nova Scotia,Office Supplies
11/2012,813.535,Nova Scotia,Technology
11/2012,3701.5205,Manitoba,Technology
11/2012,257.97,Ontario,Office Supplies
11/2012,192.33,Ontario,Office Supplies
11/2012,463,Ontario,Office Supplies
11/2012,32.72,Ontario,Office Supplies
11/2012,1278.6465,Ontario,Technology
11/2012,13921.6,Ontario,Office Supplies
11/2012,467.5,Ontario,Office Supplies
11/2012,378.08,Ontario,Technology
11/2012,731.71,Ontario,Technology
11/2012,1704.58,Ontario,Office Supplies
11/2012,112.05,Ontario,Office Supplies
11/2012,2654.16,Newfoundland,Technology
11/2012,1722.65,Newfoundland,Furniture
11/2012,130.25,Newfoundland,Office Supplies
11/2012,934.87,Newfoundland,Office Supplies
11/2012,36.23,Nova Scotia,Technology
11/2012,122.41,Nova Scotia,Furniture
11/2012,2185.61,Nova Scotia,Furniture
11/2012,2130.82,Nova Scotia,Office Supplies
11/2012,628.22,Quebec,Furniture
11/2012,3366.1,Quebec,Furniture
11/2012,926.85,Quebec,Office Supplies
11/2012,2052.2655,Quebec,Technology
11/2012,43.9,Quebec,Furniture
11/2012,236.28,Quebec,Furniture
11/2012,1769.74,Quebec,Technology
11/2012,638.07,Quebec,Office Supplies
11/2012,621.21,Quebec,Office Supplies
11/2012,3191.24,Ontario,Office Supplies
11/2012,1502.47,Ontario,Office Supplies
11/2012,2014.13,Ontario,Office Supplies
11/2012,225.09,Ontario,Office Supplies
11/2012,773.74,Ontario,Office Supplies
11/2012,302.1325,Ontario,Technology
11/2012,1857.88,Ontario,Technology
11/2012,2160.83,Ontario,Office Supplies
11/2012,43.94,Ontario,Furniture
11/2012,21921.28,New Brunswick,Technology
11/2012,2728.42,New Brunswick,Office Supplies
11/2012,6.77,New Brunswick,Office Supplies
11/2012,487.7,New Brunswick,Office Supplies
11/2012,34.27,Manitoba,Office Supplies
11/2012,212.12,Manitoba,Office Supplies
11/2012,122.05,Manitoba,Office Supplies
11/2012,2469.15,Manitoba,Office Supplies
11/2012,70.63,Manitoba,Office Supplies
11/2012,2601.7905,Manitoba,Technology
11/2012,3227.38,Manitoba,Furniture
11/2012,134.52,Manitoba,Office Supplies
11/2012,192.21,Manitoba,Furniture
11/2012,23300.12,Manitoba,Technology
11/2012,87.91,Manitoba,Office Supplies
11/2012,340.952,Saskachewan,Technology
11/2012,677.43,Saskachewan,Furniture
11/2012,137.38,Saskachewan,Technology
11/2012,82.09,Saskachewan,Office Supplies
11/2012,452.39,Saskachewan,Office Supplies
11/2012,117.13,Saskachewan,Technology
11/2012,42.66,Saskachewan,Office Supplies
11/2012,655.58,Saskachewan,Office Supplies
11/2012,1465.33,Saskachewan,Furniture
11/2012,89.71,Saskachewan,Office Supplies
11/2012,183.41,New Brunswick,Office Supplies
11/2012,78.09,New Brunswick,Office Supplies
11/2012,42.77,New Brunswick,Office Supplies
11/2012,259.43,Yukon,Office Supplies
11/2012,46.37,Yukon,Office Supplies
11/2012,103.03,Yukon,Office Supplies
11/2012,1736.41,Yukon,Furniture
11/2012,2421.02,Yukon,Technology
11/2012,7235.83,Yukon,Technology
11/2012,1351.78,Yukon,Office Supplies
11/2012,1560.96,Yukon,Technology
11/2012,6733.52,Yukon,Technology
11/2012,1770.7,British Columbia,Furniture
11/2012,628.33,British Columbia,Office Supplies
11/2012,2218.891,British Columbia,Technology
11/2012,200.41,British Columbia,Office Supplies
11/2012,1954.796,Alberta,Technology
11/2012,1103.73,Alberta,Furniture
11/2012,356.28,Alberta,Office Supplies
11/2012,109.52,Alberta,Office Supplies
11/2012,692.15,Alberta,Office Supplies
11/2012,18.91,Alberta,Office Supplies
11/2012,685.7,Alberta,Furniture
11/2012,1024.165,Alberta,Technology
11/2012,4475,Alberta,Furniture
11/2012,168.2,Alberta,Office Supplies
11/2012,212.91,Alberta,Office Supplies
11/2012,1275.61,Alberta,Office Supplies
11/2012,5972.59,Alberta,Technology
11/2012,158.7,Alberta,Office Supplies
11/2012,6785.86,Alberta,Furniture
11/2012,1272.35,Alberta,Technology
11/2012,4000.35,Alberta,Furniture
11/2012,3356.92,Alberta,Technology
11/2012,323.96,Alberta,Furniture
11/2012,175.8565,Alberta,Technology
12/2012,281.84,Northwest Territories,Office Supplies
12/2012,509.52,Northwest Territories,Technology
12/2012,97.02,Northwest Territories,Technology
12/2012,1689.97,Prince Edward Island,Office Supplies
12/2012,531.063,British Columbia,Technology
12/2012,152.84,British Columbia,Furniture
12/2012,154.45,British Columbia,Office Supplies
12/2012,176.1,British Columbia,Office Supplies
12/2012,919,British Columbia,Furniture
12/2012,228.01,British Columbia,Office Supplies
12/2012,16002.29,British Columbia,Office Supplies
12/2012,182.26,British Columbia,Office Supplies
12/2012,4852.05,British Columbia,Furniture
12/2012,173.11,Nova Scotia,Office Supplies
12/2012,86.68,Nova Scotia,Office Supplies
12/2012,833.51,Nova Scotia,Office Supplies
12/2012,265.88,British Columbia,Office Supplies
